日期,收市,開市,高,低,成交量,升跌（%）
2021年9月10日,"34,607.72","34,949.59","35,104.25","34,599.61",333.23M,-0.78%
2021年9月9日,"34,879.38","35,013.08","35,199.89","34,847.30",262.38M,-0.43%
2021年9月8日,"35,031.07","35,087.45","35,175.15","34,925.61",261.88M,-0.20%
2021年9月7日,"35,100.00","35,373.24","35,373.24","35,060.90",290.73M,-0.76%
2021年9月3日,"35,369.09","35,401.73","35,422.71","35,269.40",223.39M,-0.21%
2021年9月2日,"35,443.82","35,353.06","35,475.40","35,348.48",265.18M,0.37%
2021年9月1日,"35,312.53","35,387.55","35,407.37","35,287.05",266.57M,-0.14%
2021年8月31日,"35,360.73","35,391.38","35,449.79","35,289.86",337.24M,-0.11%
2021年8月30日,"35,399.84","35,471.80","35,510.71","35,374.46",246.81M,-0.16%
2021年8月27日,"35,455.80","35,231.11","35,479.18","35,231.11",242.14M,0.69%
2021年8月26日,"35,213.12","35,449.68","35,498.45","35,205.10",239.93M,-0.54%
2021年8月25日,"35,405.50","35,388.77","35,501.14","35,287.63",239.71M,0.11%
2021年8月24日,"35,366.26","35,382.72","35,445.47","35,356.18",230.48M,0.09%
2021年8月23日,"35,335.71","35,160.97","35,428.91","35,160.97",250.96M,0.61%
2021年8月20日,"35,120.08","34,917.96","35,177.26","34,867.07",269.55M,0.65%
2021年8月19日,"34,894.12","34,874.67","34,997.81","34,690.25",335.05M,-0.19%
2021年8月18日,"34,960.69","35,310.20","35,356.80","34,943.41",291.06M,-1.08%
2021年8月17日,"35,343.28","35,500.01","35,500.01","35,120.31",310.15M,-0.79%
2021年8月16日,"35,625.40","35,490.83","35,631.19","35,231.87",294.01M,0.31%
2021年8月13日,"35,515.38","35,551.56","35,610.57","35,474.78",238.68M,0.04%
2021年8月12日,"35,499.85","35,481.94","35,510.77","35,352.53",236.16M,0.04%
2021年8月11日,"35,484.97","35,300.89","35,501.16","35,300.89",233.04M,0.62%
2021年8月10日,"35,264.67","35,135.17","35,285.16","35,091.91",255.24M,0.46%
2021年8月9日,"35,101.85","35,229.67","35,229.67","35,041.24",207.85M,-0.30%
2021年8月6日,"35,208.51","35,077.44","35,246.79","35,077.44",231.57M,0.41%
2021年8月5日,"35,064.25","34,815.61","35,067.54","34,815.61",217.39M,0.78%
2021年8月4日,"34,792.67","35,047.44","35,047.44","34,790.62",245.30M,-0.92%
2021年8月3日,"35,116.40","34,864.10","35,120.94","34,714.33",259.82M,0.80%
2021年8月2日,"34,838.16","34,968.56","35,192.11","34,808.20",244.89M,-0.28%
2021年7月30日,"34,935.47","35,013.26","35,106.30","34,871.13",281.14M,-0.42%
2021年7月29日,"35,084.53","34,985.99","35,171.52","34,985.99",223.67M,0.44%
2021年7月28日,"34,930.93","35,109.95","35,116.37","34,876.84",347.17M,-0.36%
2021年7月27日,"35,058.52","35,078.90","35,078.90","34,878.07",335.25M,-0.24%
2021年7月26日,"35,144.31","35,055.86","35,150.37","34,950.19",264.80M,0.24%
2021年7月23日,"35,061.55","34,855.11","35,095.33","34,855.11",315.06M,0.68%
2021年7月22日,"34,823.35","34,799.68","34,879.28","34,673.03",294.65M,0.07%
2021年7月21日,"34,798.00","34,556.96","34,820.24","34,556.96",327.19M,0.83%
2021年7月20日,"34,511.99","33,981.79","34,621.79","33,981.79",388.08M,1.62%
2021年7月19日,"33,962.04","34,528.48","34,528.48","33,741.76",450.16M,-2.09%
2021年7月16日,"34,687.85","35,007.94","35,090.01","34,647.82",328.98M,-0.86%
2021年7月15日,"34,987.02","34,924.81","34,990.41","34,762.87",320.45M,0.15%
2021年7月14日,"34,933.23","34,920.83","35,069.18","34,826.87",348.66M,0.13%
2021年7月13日,"34,888.79","34,959.96","35,018.79","34,876.89",323.68M,-0.31%
2021年7月12日,"34,996.18","34,836.75","35,014.90","34,730.15",302.28M,0.36%
2021年7月9日,"34,870.16","34,457.51","34,893.72","34,457.51",301.75M,1.30%
2021年7月8日,"34,421.93","34,569.01","34,569.01","34,145.59",335.76M,-0.75%
2021年7月7日,"34,681.79","34,604.17","34,708.78","34,435.59",305.38M,0.30%
2021年7月6日,"34,577.37","34,790.16","34,814.20","34,358.42",348.43M,-0.60%
2021年7月2日,"34,786.35","34,642.42","34,821.93","34,613.49",303.06M,0.44%
2021年7月1日,"34,633.53","34,507.32","34,640.28","34,498.85",269.31M,0.38%
2021年6月30日,"34,502.51","34,290.74","34,553.16","34,245.48",298.63M,0.61%
2021年6月29日,"34,292.29","34,338.89","34,469.83","34,266.83",288.65M,0.03%
2021年6月28日,"34,283.27","34,428.10","34,449.65","34,186.13",281.29M,-0.44%
2021年6月25日,"34,433.84","34,328.10","34,501.02","34,314.80",456.03M,0.69%
2021年6月24日,"34,196.82","33,933.91","34,233.02","33,933.91",279.38M,0.95%
2021年6月23日,"33,874.24","33,948.54","34,009.40","33,869.83",257.05M,-0.21%
2021年6月22日,"33,945.58","33,872.56","34,040.70","33,751.06",285.33M,0.20%
2021年6月21日,"33,876.97","33,312.07","33,908.09","33,312.07",324.44M,1.76%
2021年6月18日,"33,290.08","33,622.70","33,622.70","33,271.93",569.38M,-1.58%
2021年6月17日,"33,823.45","34,014.38","34,091.79","33,626.61",355.92M,-0.62%
2021年6月16日,"34,033.67","34,308.48","34,333.25","33,917.11",348.03M,-0.77%
2021年6月15日,"34,299.33","34,397.10","34,420.38","34,199.16",274.13M,-0.27%
2021年6月14日,"34,393.75","34,472.52","34,472.52","34,211.54",302.55M,-0.25%
2021年6月11日,"34,479.60","34,499.81","34,618.09","34,328.65",262.62M,0.04%
2021年6月10日,"34,466.24","34,502.51","34,737.79","34,447.25",310.88M,0.06%
2021年6月9日,"34,447.14","34,626.16","34,654.67","34,439.37",246.54M,-0.44%
2021年6月8日,"34,599.82","34,645.84","34,665.38","34,452.94",296.09M,-0.09%
2021年6月7日,"34,630.24","34,766.20","34,820.91","34,574.51",259.44M,-0.36%
2021年6月4日,"34,756.39","34,618.69","34,772.12","34,618.69",271.56M,0.52%
2021年6月3日,"34,577.04","34,550.31","34,667.41","34,334.41",299.74M,-0.07%
2021年6月2日,"34,600.38","34,614.62","34,706.65","34,545.96",265.16M,0.07%
2021年6月1日,"34,575.31","34,584.19","34,849.32","34,542.87",294.79M,0.13%
2021年5月28日,"34,529.45","34,558.50","34,631.11","34,520.09",290.85M,0.19%
2021年5月27日,"34,464.64","34,432.47","34,608.82","34,389.24",520.63M,0.41%
2021年5月26日,"34,323.05","34,336.34","34,409.59","34,271.44",259.81M,0.03%
2021年5月25日,"34,312.46","34,428.66","34,511.35","34,266.03",289.95M,-0.24%
2021年5月24日,"34,393.98","34,253.87","34,472.51","34,253.87",251.81M,0.54%
2021年5月21日,"34,207.84","34,121.91","34,415.48","34,121.91",308.84M,0.36%
2021年5月20日,"34,084.15","33,906.30","34,233.40","33,872.41",324.40M,0.55%
2021年5月19日,"33,896.04","33,945.81","33,945.81","33,473.80",354.00M,-0.48%
2021年5月18日,"34,060.66","34,351.18","34,408.99","34,044.10",301.78M,-0.78%
2021年5月17日,"34,327.79","34,375.29","34,383.84","34,176.65",293.36M,-0.16%
2021年5月14日,"34,382.13","34,050.86","34,454.05","34,050.86",307.38M,1.06%
2021年5月13日,"34,021.45","33,624.74","34,181.77","33,623.49",352.81M,1.29%
2021年5月12日,"33,587.66","34,206.40","34,207.87","33,555.22",383.58M,-1.99%
2021年5月11日,"34,269.16","34,572.74","34,572.74","34,075.31",413.18M,-1.36%
2021年5月10日,"34,742.82","34,785.27","35,091.56","34,741.57",370.04M,-0.10%
2021年5月7日,"34,777.76","34,578.27","34,811.39","34,464.31",311.63M,0.66%
2021年5月6日,"34,548.53","34,245.11","34,561.29","34,185.06",317.12M,0.93%
2021年5月5日,"34,230.34","34,163.99","34,331.20","34,039.66",255.81M,0.29%
2021年5月4日,"34,133.03","34,080.20","34,147.78","33,765.68",410.17M,0.06%
2021年5月3日,"34,113.23","33,904.89","34,221.06","33,904.89",291.34M,0.70%
2021年4月30日,"33,874.85","33,988.75","33,988.75","33,784.96",376.11M,-0.54%
2021年4月29日,"34,060.36","33,855.64","34,087.21","33,744.28",409.60M,0.71%
2021年4月28日,"33,820.38","33,860.46","33,946.60","33,805.56",353.02M,-0.48%
2021年4月27日,"33,984.93","33,932.13","34,043.98","33,870.46",294.95M,0.01%
2021年4月26日,"33,981.57","34,044.23","34,148.94","33,941.37",285.41M,-0.18%
2021年4月23日,"34,043.49","33,804.52","34,157.57","33,713.29",349.67M,0.67%
2021年4月22日,"33,815.90","34,109.88","34,126.57","33,717.19",346.58M,-0.94%
2021年4月21日,"34,137.31","33,808.30","34,160.34","33,773.80",293.51M,0.93%
2021年4月20日,"33,821.30","34,034.18","34,034.18","33,687.01",354.20M,-0.75%
2021年4月19日,"34,077.63","34,182.38","34,182.38","33,980.56",315.62M,-0.36%
2021年4月16日,"34,200.67","34,058.16","34,256.75","34,058.16",348.18M,0.48%
2021年4月15日,"34,035.99","33,788.53","34,068.73","33,788.53",321.83M,0.90%
2021年4月14日,"33,730.89","33,668.95","33,911.25","33,668.95",318.67M,0.16%
2021年4月13日,"33,677.27","33,721.16","33,741.64","33,545.84",330.00M,-0.20%
2021年4月12日,"33,745.40","33,775.06","33,786.19","33,665.54",329.02M,-0.16%
2021年4月9日,"33,800.60","33,526.19","33,810.87","33,526.19",317.82M,0.89%
2021年4月8日,"33,503.57","33,469.89","33,506.80","33,342.64",306.19M,0.17%
2021年4月7日,"33,446.26","33,444.98","33,521.76","33,347.96",279.88M,0.05%
2021年4月6日,"33,430.24","33,500.02","33,544.79","33,380.43",298.31M,-0.29%
2021年4月5日,"33,527.19","33,222.38","33,617.95","33,222.38",345.15M,1.13%
2021年4月1日,"33,153.21","33,054.58","33,167.17","32,985.35",318.34M,0.52%
2021年3月31日,"32,981.55","33,116.04","33,173.77","32,980.57",418.64M,-0.26%
2021年3月30日,"33,066.96","33,127.88","33,170.93","32,988.92",309.57M,-0.31%
2021年3月29日,"33,171.37","33,087.55","33,259.00","32,905.13",351.61M,0.30%
2021年3月26日,"33,072.88","32,681.07","33,098.83","32,681.07",383.45M,1.39%
2021年3月25日,"32,619.48","32,346.81","32,672.69","32,071.41",413.49M,0.62%
2021年3月24日,"32,420.06","32,470.88","32,787.99","32,418.15",405.06M,-0.01%
2021年3月23日,"32,423.15","32,691.50","32,753.77","32,356.28",388.13M,-0.94%
2021年3月22日,"32,731.20","32,601.82","32,810.35","32,512.53",384.32M,0.32%
2021年3月19日,"32,627.97","32,858.36","32,858.36","32,505.07",847.02M,-0.71%
2021年3月18日,"32,862.30","32,928.16","33,227.78","32,831.25",421.02M,-0.46%
2021年3月17日,"33,015.37","32,825.52","33,047.58","32,782.18",391.81M,0.58%
2021年3月16日,"32,825.95","32,966.75","32,966.75","32,778.23",387.91M,-0.39%
2021年3月15日,"32,953.46","32,798.84","32,973.40","32,629.75",362.08M,0.53%
2021年3月12日,"32,778.64","32,462.40","32,793.32","32,462.40",348.29M,0.90%
2021年3月11日,"32,485.59","32,354.50","32,661.59","32,345.70",402.40M,0.58%
2021年3月10日,"32,297.02","31,906.96","32,389.50","31,906.96",410.23M,1.46%
2021年3月9日,"31,832.74","31,892.35","32,150.32","31,822.64",463.74M,0.10%
2021年3月8日,"31,802.44","31,512.15","32,148.04","31,512.15",499.58M,0.97%
2021年3月5日,"31,496.30","31,029.18","31,580.33","30,766.81",505.35M,1.85%
2021年3月4日,"30,924.14","31,289.01","31,461.97","30,547.53",551.23M,-1.11%
2021年3月3日,"31,270.09","31,352.96","31,563.31","31,260.14",411.61M,-0.39%
2021年3月2日,"31,391.52","31,535.37","31,623.27","31,377.16",341.28M,-0.46%
2021年3月1日,"31,535.51","31,065.90","31,668.34","31,065.90",387.58M,1.95%
2021年2月26日,"30,932.37","31,401.29","31,450.89","30,911.37",538.91M,-1.50%
2021年2月25日,"31,402.01","31,955.94","31,984.77","31,293.32",458.96M,-1.75%
2021年2月24日,"31,961.86","31,499.75","32,009.64","31,421.29",413.35M,1.35%
2021年2月23日,"31,537.35","31,501.89","31,653.38","31,158.76",461.92M,0.05%
2021年2月22日,"31,521.69","31,381.12","31,653.48","31,286.57",389.68M,0.09%
2021年2月19日,"31,494.32","31,504.13","31,647.53","31,469.34",353.07M,0.00%
2021年2月18日,"31,493.34","31,558.60","31,558.60","31,285.32",325.99M,-0.38%
2021年2月17日,"31,613.02","31,485.61","31,643.70","31,338.76",345.86M,0.29%
2021年2月16日,"31,522.75","31,472.08","31,608.63","31,443.48",336.99M,0.20%
2021年2月12日,"31,458.40","31,420.80","31,475.31","31,347.80",266.37M,0.09%
2021年2月11日,"31,430.70","31,466.49","31,543.82","31,244.36",284.68M,-0.02%
2021年2月10日,"31,437.80","31,428.02","31,511.44","31,221.32",328.39M,0.20%
2021年2月9日,"31,375.83","31,359.88","31,439.47","31,245.86",310.14M,-0.03%
2021年2月8日,"31,385.76","31,191.20","31,386.10","31,191.20",328.41M,0.76%
2021年2月5日,"31,148.24","31,093.81","31,252.18","31,083.22",295.00M,0.30%
2021年2月4日,"31,055.86","30,737.78","31,065.96","30,737.78",341.49M,1.08%
2021年2月3日,"30,723.60","30,689.65","30,793.41","30,521.31",307.31M,0.12%
2021年2月2日,"30,687.48","30,276.88","30,840.54","30,276.88",338.17M,1.57%
2021年2月1日,"30,211.91","30,054.73","30,335.91","30,014.97",350.24M,0.76%
2021年1月29日,"29,982.62","30,553.91","30,553.91","29,856.30",538.04M,-2.03%
2021年1月28日,"30,603.36","30,377.19","30,951.41","30,377.19",467.34M,0.99%
2021年1月27日,"30,303.17","30,893.78","30,893.78","30,206.91",566.47M,-2.05%
2021年1月26日,"30,937.04","30,968.55","31,121.42","30,921.71",381.87M,-0.07%
2021年1月25日,"30,960.00","30,989.85","30,989.85","30,564.06",477.35M,-0.12%
2021年1月22日,"30,996.98","31,141.56","31,141.56","30,908.47",436.04M,-0.57%
2021年1月21日,"31,176.01","31,198.01","31,272.22","31,120.92",423.15M,-0.04%
2021年1月20日,"31,188.38","31,017.54","31,235.98","30,997.79",384.98M,0.83%
2021年1月19日,"30,930.52","30,887.42","31,086.62","30,865.03",387.75M,0.38%
2021年1月15日,"30,814.26","30,926.77","30,941.98","30,612.67",440.02M,-0.57%
2021年1月14日,"30,991.52","31,085.67","31,223.78","30,982.24",429.70M,-0.22%
2021年1月13日,"31,060.47","31,084.88","31,153.37","30,992.05",415.14M,-0.03%
2021年1月12日,"31,068.69","31,015.01","31,114.56","30,888.76",362.87M,0.19%
2021年1月11日,"31,008.69","31,015.37","31,096.98","30,832.06",363.79M,-0.29%
2021年1月8日,"31,097.97","31,069.58","31,140.67","30,793.27",385.65M,0.18%
2021年1月7日,"31,041.13","30,901.18","31,193.40","30,897.86",430.62M,0.69%
2021年1月6日,"30,829.40","30,362.78","31,022.65","30,313.07",500.43M,1.44%
2021年1月5日,"30,391.60","30,204.25","30,504.89","30,141.78",350.91M,0.55%
2021年1月4日,"30,223.89","30,627.47","30,674.28","29,881.82",476.73M,-1.25%
2020年12月31日,"30,606.48","30,417.64","30,637.47","30,344.50",287.06M,0.65%
2020年12月30日,"30,409.56","30,415.09","30,525.35","30,393.04",296.14M,0.24%
2020年12月29日,"30,335.67","30,492.07","30,588.79","30,274.24",358.87M,-0.22%
2020年12月28日,"30,403.97","30,283.23","30,525.56","30,283.23",303.08M,0.68%
2020年12月24日,"30,199.87","30,155.92","30,209.67","30,099.30",146.44M,0.23%
2020年12月23日,"30,129.83","30,046.73","30,292.53","30,046.73",275.38M,0.38%
2020年12月22日,"30,015.51","30,200.20","30,200.20","29,992.89",392.52M,-0.67%
2020年12月21日,"30,216.45","30,159.00","30,304.14","29,755.53",445.69M,0.12%
2020年12月18日,"30,179.05","30,314.26","30,343.59","30,029.44",798.23M,-0.41%
2020年12月17日,"30,303.37","30,216.00","30,323.78","30,216.00",345.53M,0.49%
2020年12月16日,"30,154.54","30,191.38","30,236.03","30,080.11",349.54M,-0.15%
2020年12月15日,"30,199.31","29,919.09","30,243.26","29,894.95",419.48M,1.13%
2020年12月14日,"29,861.55","30,123.91","30,325.79","29,849.15",371.98M,-0.62%
2020年12月11日,"30,046.37","29,988.21","30,071.13","29,820.84",396.01M,0.16%
2020年12月10日,"29,999.26","30,032.55","30,063.87","29,876.82",326.93M,-0.23%
2020年12月9日,"30,068.81","30,229.81","30,319.70","29,951.85",383.74M,-0.35%
2020年12月8日,"30,173.88","29,997.95","30,246.22","29,972.07",314.83M,0.35%
2020年12月7日,"30,069.79","30,233.03","30,233.03","29,967.22",370.58M,-0.49%
2020年12月4日,"30,218.26","29,989.56","30,218.26","29,989.56",363.09M,0.83%
2020年12月3日,"29,969.52","29,920.83","30,110.88","29,877.27",408.41M,0.29%
2020年12月2日,"29,883.79","29,695.09","29,902.51","29,599.29",389.33M,0.20%
2020年12月1日,"29,823.92","29,797.50","30,083.31","29,797.50",435.44M,0.63%
2020年11月30日,"29,638.64","29,854.51","29,854.51","29,463.64",561.21M,-0.91%
2020年11月27日,"29,910.37","29,911.33","30,015.13","29,819.98",178.10M,0.13%
2020年11月25日,"29,872.47","30,058.87","30,058.87","29,806.25",324.19M,-0.58%
2020年11月24日,"30,046.24","29,746.11","30,116.51","29,746.11",436.45M,1.54%
2020年11月23日,"29,591.27","29,332.82","29,667.75","29,332.82",389.02M,1.12%
2020年11月20日,"29,263.48","29,437.57","29,469.89","29,231.20",308.74M,-0.75%
2020年11月19日,"29,483.23","29,370.92","29,524.90","29,228.38",333.16M,0.15%
2020年11月18日,"29,438.42","29,875.40","29,930.85","29,432.84",384.89M,-1.16%
2020年11月17日,"29,783.35","29,800.15","29,872.42","29,520.29",376.14M,-0.56%
2020年11月16日,"29,950.44","29,672.36","29,964.29","29,672.36",420.76M,1.60%
2020年11月13日,"29,479.81","29,203.90","29,559.25","29,203.90",348.81M,1.37%
2020年11月12日,"29,080.17","29,231.91","29,311.83","28,902.13",372.87M,-1.08%
2020年11月11日,"29,397.63","29,524.35","29,593.11","29,281.22",376.70M,-0.08%
2020年11月10日,"29,420.92","29,254.17","29,478.86","29,126.99",526.98M,0.90%
2020年11月9日,"29,157.97","29,467.90","29,933.83","29,130.66",680.57M,2.95%
2020年11月6日,"28,323.40","28,399.13","28,431.96","28,189.50",328.58M,-0.24%
2020年11月5日,"28,390.18","28,083.37","28,495.05","28,083.37",391.73M,1.95%
2020年11月4日,"27,847.66","27,512.83","28,301.50","27,512.83",449.89M,1.34%
2020年11月3日,"27,480.03","27,138.69","27,640.21","27,138.69",353.35M,2.06%
2020年11月2日,"26,925.05","26,691.28","27,043.48","26,691.28",382.27M,1.60%
2020年10月30日,"26,501.60","26,572.27","26,639.18","26,143.77",506.32M,-0.59%
2020年10月29日,"26,659.11","26,480.98","26,891.89","26,290.78",434.01M,0.52%
2020年10月28日,"26,519.95","27,102.14","27,102.14","26,497.39",499.63M,-3.43%
2020年10月27日,"27,463.19","27,651.18","27,707.69","27,457.96",372.48M,-0.80%
2020年10月26日,"27,685.38","28,185.82","28,185.82","27,370.16",407.04M,-2.29%
2020年10月23日,"28,335.57","28,409.65","28,436.52","28,149.82",350.10M,-0.10%
2020年10月22日,"28,363.66","28,197.42","28,421.31","28,040.18",334.39M,0.54%
2020年10月21日,"28,210.82","28,270.66","28,450.64","28,196.39",301.11M,-0.35%
2020年10月20日,"28,308.79","28,245.85","28,575.03","28,243.04",351.45M,0.40%
2020年10月19日,"28,195.42","28,633.55","28,711.93","28,139.40",360.92M,-1.44%
2020年10月16日,"28,606.31","28,570.72","28,842.90","28,570.72",358.95M,0.39%
2020年10月15日,"28,494.20","28,323.40","28,535.85","28,181.54",330.13M,-0.07%
2020年10月14日,"28,514.00","28,731.30","28,792.56","28,461.73",372.48M,-0.58%
2020年10月13日,"28,679.81","28,764.95","28,808.84","28,604.35",528.27M,-0.55%
2020年10月12日,"28,837.52","28,671.12","28,957.90","28,659.67",493.68M,0.88%
2020年10月9日,"28,586.90","28,533.61","28,676.29","28,440.63",326.48M,0.57%
2020年10月8日,"28,425.51","28,348.86","28,459.13","28,265.56",315.83M,0.43%
2020年10月7日,"28,303.46","27,971.36","28,369.66","27,971.36",330.19M,1.91%
2020年10月6日,"27,772.76","28,214.24","28,354.48","27,728.03",438.44M,-1.34%
2020年10月5日,"28,148.64","27,825.42","28,162.64","27,825.42",322.53M,1.68%
2020年10月2日,"27,682.81","27,536.39","27,861.43","27,382.94",395.82M,-0.48%
2020年10月1日,"27,816.90","27,940.63","28,041.46","27,669.26",375.65M,0.13%
2020年9月30日,"27,781.70","27,514.64","28,026.33","27,511.06",455.15M,1.20%
2020年9月29日,"27,452.66","27,560.24","27,605.60","27,338.09",306.70M,-0.48%
2020年9月28日,"27,584.06","27,362.14","27,722.60","27,362.14",405.06M,1.51%
2020年9月25日,"27,173.96","26,694.51","27,239.29","26,635.38",391.73M,1.34%
2020年9月24日,"26,815.44","26,716.09","27,094.85","26,537.01",448.78M,0.20%
2020年9月23日,"26,763.13","27,413.60","27,464.46","26,716.12",463.20M,-1.92%
2020年9月22日,"27,288.18","27,170.34","27,333.09","26,989.93",423.33M,0.52%
2020年9月21日,"27,147.70","27,484.71","27,484.71","26,715.15",523.66M,-1.84%
2020年9月18日,"27,657.42","27,864.87","27,946.69","27,487.97",703.89M,-0.88%
2020年9月17日,"27,901.98","27,834.18","28,056.79","27,647.93",439.89M,-0.47%
2020年9月16日,"28,032.38","28,031.69","28,364.77","28,021.67",416.65M,0.13%
2020年9月15日,"27,995.60","28,139.76","28,231.06","27,931.45",418.89M,0.01%
2020年9月14日,"27,993.33","27,718.74","28,086.06","27,718.74",384.09M,1.18%
