日期,收市,開市,高,低,成交量,升跌（%）
2020年9月11日,"27,665.64","27,613.86","27,828.82","27,448.15",437.53M,0.48%
2020年9月10日,"27,534.58","28,022.51","28,174.78","27,447.08",447.59M,-1.45%
2020年9月9日,"27,940.47","27,711.71","28,206.21","27,704.54",467.06M,1.60%
2020年9月8日,"27,500.89","27,925.23","27,925.23","27,464.90",587.16M,-2.25%
2020年9月4日,"28,133.31","28,341.05","28,539.75","27,664.68",700.49M,-0.56%
2020年9月3日,"28,292.73","29,090.70","29,199.35","28,074.76",658.29M,-2.78%
2020年9月2日,"29,100.50","28,736.79","29,162.88","28,713.53",542.54M,1.59%
2020年9月1日,"28,645.66","28,439.61","28,659.26","28,290.72",428.66M,0.76%
2020年8月31日,"28,430.05","28,643.66","28,643.66","28,363.55",519.82M,-0.78%
2020年8月28日,"28,653.87","28,601.29","28,733.35","28,487.98",373.80M,0.57%
2020年8月27日,"28,492.27","28,384.07","28,634.22","28,363.93",405.09M,0.57%
2020年8月26日,"28,331.92","28,257.88","28,353.80","28,153.91",328.80M,0.30%
2020年8月25日,"28,248.44","28,347.42","28,400.74","28,094.57",341.13M,-0.21%
2020年8月24日,"28,308.46","28,077.58","28,314.94","28,041.75",385.44M,1.35%
2020年8月21日,"27,930.33","27,758.13","27,959.48","27,686.78",374.34M,0.69%
2020年8月20日,"27,739.73","27,622.68","27,781.46","27,526.25",306.05M,0.17%
2020年8月19日,"27,692.88","27,811.26","27,920.42","27,647.67",312.95M,-0.31%
2020年8月18日,"27,778.07","27,853.48","27,891.12","27,668.79",277.12M,-0.24%
2020年8月17日,"27,844.91","27,970.05","27,999.81","27,816.40",291.99M,-0.31%
2020年8月14日,"27,931.02","27,828.93","27,977.81","27,759.39",276.73M,0.12%
2020年8月13日,"27,896.72","27,922.51","27,986.10","27,789.78",364.41M,-0.29%
2020年8月12日,"27,976.84","27,860.24","28,043.89","27,843.32",342.07M,1.05%
2020年8月11日,"27,686.91","27,961.64","28,154.88","27,624.51",430.09M,-0.38%
2020年8月10日,"27,791.44","27,488.21","27,803.86","27,488.21",362.50M,1.30%
2020年8月7日,"27,433.48","27,321.68","27,456.24","27,223.55",324.93M,0.17%
2020年8月6日,"27,386.98","27,170.82","27,394.10","27,145.25",323.72M,0.68%
2020年8月5日,"27,201.52","26,924.78","27,221.67","26,924.78",369.98M,1.39%
2020年8月4日,"26,828.47","26,664.61","26,832.72","26,597.82",355.46M,0.62%
2020年8月3日,"26,664.40","26,542.32","26,707.26","26,534.38",439.38M,0.89%
2020年7月31日,"26,428.32","26,409.33","26,440.02","26,013.59",491.37M,0.44%
2020年7月30日,"26,313.65","26,367.42","26,374.93","25,992.28",358.29M,-0.85%
2020年7月29日,"26,539.57","26,388.44","26,602.45","26,375.39",347.58M,0.61%
2020年7月28日,"26,379.28","26,529.45","26,556.84","26,361.71",362.40M,-0.77%
2020年7月27日,"26,584.77","26,447.67","26,625.46","26,426.92",400.93M,0.43%
2020年7月24日,"26,469.89","26,533.41","26,625.70","26,402.86",497.97M,-0.68%
2020年7月23日,"26,652.33","26,955.97","26,973.85","26,560.04",426.56M,-1.31%
2020年7月22日,"27,005.84","26,824.56","27,035.24","26,794.19",410.82M,0.62%
2020年7月21日,"26,840.40","26,833.14","27,025.38","26,766.22",367.24M,0.60%
2020年7月20日,"26,680.87","26,660.29","26,765.02","26,504.20",312.07M,0.03%
2020年7月17日,"26,671.95","26,774.62","26,808.43","26,619.88",300.52M,-0.23%
2020年7月16日,"26,734.71","26,746.57","26,879.16","26,590.01",288.04M,-0.50%
2020年7月15日,"26,870.10","27,009.81","27,071.33","26,692.48",388.26M,0.85%
2020年7月14日,"26,642.59","26,044.17","26,690.52","25,994.98",407.34M,2.13%
2020年7月13日,"26,085.80","26,225.07","26,639.09","26,044.23",428.57M,0.04%
2020年7月10日,"26,075.30","25,690.35","26,101.32","25,637.50",337.36M,1.44%
2020年7月9日,"25,706.09","26,094.92","26,103.28","25,523.51",389.18M,-1.39%
2020年7月8日,"26,067.28","25,950.06","26,109.49","25,816.25",337.30M,0.68%
2020年7月7日,"25,890.18","26,172.01","26,174.93","25,866.58",349.00M,-1.51%
2020年7月6日,"26,287.03","25,996.08","26,297.53","25,996.08",342.26M,1.78%
2020年7月2日,"25,827.36","25,936.45","26,204.41","25,778.12",350.29M,0.36%
2020年7月1日,"25,734.97","25,879.38","26,019.31","25,713.61",373.98M,-0.30%
2020年6月30日,"25,812.88","25,512.43","25,905.38","25,475.14",412.69M,0.85%
2020年6月29日,"25,595.80","25,152.45","25,601.15","25,096.16",385.13M,2.32%
2020年6月26日,"25,015.55","25,641.69","25,641.69","24,971.03",676.18M,-2.84%
2020年6月25日,"25,745.60","25,365.22","25,769.61","25,209.79",388.07M,1.18%
2020年6月24日,"25,445.94","25,992.96","25,992.96","25,296.73",452.53M,-2.72%
2020年6月23日,"26,156.10","26,159.39","26,314.97","26,105.97",392.16M,0.50%
2020年6月22日,"26,024.96","25,865.08","26,059.81","25,667.68",353.01M,0.59%
2020年6月19日,"25,871.46","26,213.10","26,451.44","25,759.66",681.89M,-0.80%
2020年6月18日,"26,080.10","26,016.45","26,154.20","25,848.53",330.07M,-0.15%
2020年6月17日,"26,119.61","26,330.52","26,400.07","26,068.41",330.57M,-0.65%
2020年6月16日,"26,289.98","26,326.68","26,611.03","25,811.70",493.36M,2.04%
2020年6月15日,"25,763.16","25,270.39","25,891.58","24,843.18",463.13M,0.62%
2020年6月12日,"25,605.54","25,659.42","25,965.55","25,078.41",521.19M,1.90%
2020年6月11日,"25,128.17","26,282.51","26,294.08","25,082.72",651.47M,-6.90%
2020年6月10日,"26,989.99","27,251.89","27,355.22","26,938.05",449.99M,-1.04%
2020年6月9日,"27,272.30","27,447.37","27,447.37","27,151.06",388.25M,-1.09%
2020年6月8日,"27,572.44","27,232.93","27,580.21","27,232.48",433.34M,1.70%
2020年6月5日,"27,110.98","26,836.80","27,338.30","26,836.80",544.41M,3.15%
2020年6月4日,"26,281.82","26,226.49","26,384.10","26,082.31",375.55M,0.05%
2020年6月3日,"26,269.89","25,906.88","26,337.75","25,906.88",401.27M,2.05%
2020年6月2日,"25,742.65","25,582.52","25,743.13","25,523.74",355.24M,1.05%
2020年6月1日,"25,475.02","25,342.99","25,508.83","25,220.66",341.22M,0.36%
2020年5月29日,"25,383.11","25,324.15","25,482.80","25,031.67",545.14M,-0.07%
2020年5月28日,"25,400.64","25,697.36","25,758.79","25,358.73",378.40M,-0.58%
2020年5月27日,"25,548.27","25,298.63","25,551.56","25,009.87",420.36M,2.21%
2020年5月26日,"24,995.11","24,781.84","25,176.42","24,781.84",426.29M,2.17%
2020年5月22日,"24,465.16","24,461.98","24,481.64","24,294.07",255.66M,-0.04%
2020年5月21日,"24,474.12","24,564.27","24,718.46","24,370.88",348.84M,-0.41%
2020年5月20日,"24,575.90","24,455.94","24,649.48","24,455.94",371.93M,1.52%
2020年5月19日,"24,206.86","24,577.48","24,599.50","24,202.96",376.92M,-1.59%
2020年5月18日,"24,597.37","24,059.98","24,708.54","24,059.98",484.19M,3.85%
2020年5月15日,"23,685.42","23,454.83","23,730.08","23,354.15",495.18M,0.25%
2020年5月14日,"23,625.34","23,049.06","23,630.86","22,789.62",476.98M,1.62%
2020年5月13日,"23,247.97","23,702.16","23,708.90","23,067.64",473.32M,-2.17%
2020年5月12日,"23,764.78","24,292.84","24,382.09","23,761.58",361.56M,-1.89%
2020年5月11日,"24,221.99","24,256.45","24,366.21","24,070.22",356.51M,-0.45%
2020年5月8日,"24,331.32","24,107.82","24,349.90","24,107.05",337.34M,1.91%
2020年5月7日,"23,875.89","23,837.21","24,094.62","23,834.39",371.68M,0.89%
2020年5月6日,"23,664.64","23,978.88","24,054.59","23,661.14",379.91M,-0.91%
2020年5月5日,"23,883.09","23,958.88","24,169.72","23,868.91",374.49M,0.56%
2020年5月4日,"23,749.76","23,581.55","23,769.56","23,361.16",358.39M,0.11%
2020年5月1日,"23,723.69","24,120.78","24,120.78","23,645.30",421.59M,-2.55%
2020年4月30日,"24,345.72","24,585.57","24,585.57","24,186.90",487.84M,-1.17%
2020年4月29日,"24,633.86","24,490.37","24,764.77","24,453.99",462.48M,2.21%
2020年4月28日,"24,101.55","24,357.17","24,512.24","24,031.20",405.71M,-0.13%
2020年4月27日,"24,133.78","23,866.15","24,207.65","23,840.61",391.02M,1.51%
2020年4月24日,"23,775.27","23,628.24","23,826.00","23,417.68",379.31M,1.11%
2020年4月23日,"23,515.26","23,543.09","23,885.36","23,483.35",393.57M,0.17%
2020年4月22日,"23,475.82","23,437.34","23,613.10","23,339.60",356.39M,1.99%
2020年4月21日,"23,018.88","23,365.25","23,365.25","22,941.88",487.65M,-2.67%
2020年4月20日,"23,650.44","24,095.10","24,108.69","23,627.19",427.35M,-2.44%
2020年4月17日,"24,242.49","23,817.15","24,264.21","23,817.15",530.28M,2.99%
2020年4月16日,"23,537.68","23,543.66","23,598.08","23,211.38",478.62M,0.14%
2020年4月15日,"23,504.35","23,600.72","23,649.72","23,233.32",442.15M,-1.86%
2020年4月14日,"23,949.76","23,690.57","24,040.58","23,683.44",487.96M,2.39%
2020年4月13日,"23,390.77","23,698.93","23,698.93","23,095.35",396.56M,-1.39%
2020年4月9日,"23,719.37","23,690.66","24,008.99","23,504.09",568.72M,1.22%
2020年4月8日,"23,433.57","22,893.47","23,513.40","22,682.99",476.09M,3.44%
2020年4月7日,"22,653.86","23,537.44","23,617.24","22,634.45",595.87M,-0.12%
2020年4月6日,"22,679.99","21,693.63","22,783.45","21,693.63",614.20M,7.73%
2020年4月3日,"21,052.53","21,285.93","21,447.81","20,863.09",451.62M,-1.69%
2020年4月2日,"21,413.44","20,819.46","21,477.77","20,735.02",534.67M,2.24%
2020年4月1日,"20,943.51","21,227.38","21,487.24","20,784.43",508.31M,-4.44%
2020年3月31日,"21,917.16","22,208.42","22,480.37","21,852.08",573.59M,-1.84%
2020年3月30日,"22,327.48","21,678.22","22,378.09","21,522.08",546.85M,3.19%
2020年3月27日,"21,636.78","21,898.47","22,327.57","21,469.27",591.33M,-4.06%
2020年3月26日,"22,552.17","21,468.38","22,595.06","21,427.10",713.73M,6.38%
2020年3月25日,"21,200.55","21,050.34","22,019.93","20,538.34",803.31M,2.39%
2020年3月24日,"20,704.91","19,722.19","20,737.70","19,649.25",808.47M,11.37%
2020年3月23日,"18,591.93","19,028.36","19,121.01","18,213.65",801.24M,-3.04%
2020年3月20日,"19,173.98","20,253.15","20,531.26","19,094.27",872.29M,-4.55%
2020年3月19日,"20,087.19","19,830.01","20,442.63","19,177.13",795.80M,0.95%
2020年3月18日,"19,898.92","20,188.69","20,489.33","18,917.46",874.09M,-6.30%
2020年3月17日,"21,237.38","20,487.05","21,379.35","19,882.26",795.84M,5.20%
2020年3月16日,"20,188.52","20,917.53","21,768.28","20,116.46",775.91M,-12.93%
2020年3月13日,"23,185.62","21,973.82","23,189.76","21,285.37",843.08M,9.36%
2020年3月12日,"21,200.62","22,184.71","22,837.95","21,154.46",911.77M,-9.99%
2020年3月11日,"23,553.22","24,604.63","24,604.63","23,328.32",663.96M,-5.86%
2020年3月10日,"25,018.16","24,453.00","25,020.99","23,690.34",654.86M,4.89%
2020年3月9日,"23,851.02","24,992.36","24,992.36","23,706.07",750.43M,-7.79%
2020年3月6日,"25,864.78","25,457.21","25,994.38","25,226.62",601.01M,-0.98%
2020年3月5日,"26,121.28","26,671.92","26,671.92","25,943.33",477.37M,-3.58%
2020年3月4日,"27,090.86","26,383.68","27,102.34","26,286.31",457.59M,4.53%
2020年3月3日,"25,917.41","26,762.47","27,084.59","25,706.28",647.08M,-2.94%
2020年3月2日,"26,703.32","25,590.51","26,706.17","25,391.96",637.20M,5.09%
2020年2月28日,"25,409.36","25,270.83","25,494.24","24,681.01",922.68M,-1.39%
2020年2月27日,"25,766.64","26,526.00","26,775.31","25,752.82",670.37M,-4.42%
2020年2月26日,"26,957.59","27,159.46","27,542.78","26,890.97",477.57M,-0.46%
2020年2月25日,"27,081.36","28,037.65","28,149.20","26,997.62",513.27M,-3.15%
2020年2月24日,"27,960.80","28,402.93","28,402.93","27,912.44",458.71M,-3.56%
2020年2月21日,"28,992.41","29,146.53","29,146.53","28,892.70",313.44M,-0.78%
2020年2月20日,"29,219.98","29,296.25","29,368.45","28,959.65",289.07M,-0.44%
2020年2月19日,"29,348.03","29,312.70","29,409.09","29,274.38",242.65M,0.40%
2020年2月18日,"29,232.19","29,282.78","29,330.16","29,116.81",264.16M,-0.56%
2020年2月14日,"29,398.08","29,440.47","29,463.04","29,283.18",232.55M,-0.09%
2020年2月13日,"29,423.31","29,436.03","29,535.40","29,345.93",294.36M,-0.43%
2020年2月12日,"29,551.42","29,406.75","29,568.57","29,406.75",309.53M,0.94%
2020年2月11日,"29,276.34","29,390.71","29,415.39","29,210.47",281.85M,0.00%
2020年2月10日,"29,276.82","28,995.66","29,278.07","28,995.66",257.46M,0.60%
2020年2月7日,"29,102.51","29,286.92","29,286.92","29,056.98",253.87M,-0.94%
2020年2月6日,"29,379.77","29,388.58","29,408.05","29,246.93",263.70M,0.30%
2020年2月5日,"29,290.85","29,048.73","29,308.89","29,000.85",357.54M,1.68%
2020年2月4日,"28,807.63","28,696.74","28,904.88","28,696.74",332.75M,1.44%
2020年2月3日,"28,399.81","28,319.65","28,630.39","28,319.65",315.50M,0.51%
2020年1月31日,"28,256.03","28,813.04","28,813.04","28,169.53",403.89M,-2.09%
2020年1月30日,"28,859.44","28,640.16","28,879.71","28,489.76",326.85M,0.43%
2020年1月29日,"28,734.45","28,820.53","28,944.24","28,728.19",305.93M,0.04%
2020年1月28日,"28,722.85","28,594.28","28,823.23","28,575.75",352.94M,0.66%
2020年1月27日,"28,535.80","28,542.49","28,671.79","28,440.47",337.27M,-1.57%
2020年1月24日,"28,989.73","29,230.39","29,288.79","28,843.31",380.01M,-0.58%
2020年1月23日,"29,160.09","29,111.02","29,190.47","28,966.98",307.06M,-0.09%
2020年1月22日,"29,186.27","29,263.63","29,320.20","29,172.26",283.44M,-0.03%
2020年1月21日,"29,196.04","29,269.05","29,341.21","29,146.47",320.64M,-0.52%
2020年1月17日,"29,348.10","29,313.31","29,373.62","29,289.91",336.87M,0.17%
2020年1月16日,"29,297.64","29,131.95","29,300.32","29,131.95",252.11M,0.92%
2020年1月15日,"29,030.22","28,901.80","29,127.59","28,897.35",263.43M,0.31%
2020年1月14日,"28,939.67","28,895.50","29,054.16","28,872.27",296.04M,0.11%
2020年1月13日,"28,907.05","28,869.01","28,909.91","28,819.43",263.02M,0.29%
2020年1月10日,"28,823.77","28,977.52","29,009.07","28,789.10",239.17M,-0.46%
2020年1月9日,"28,956.90","28,851.97","28,988.01","28,844.31",282.85M,0.74%
2020年1月8日,"28,745.09","28,556.14","28,866.18","28,522.51",296.43M,0.56%
2020年1月7日,"28,583.68","28,639.18","28,685.50","28,565.28",266.68M,-0.42%
2020年1月6日,"28,703.38","28,465.50","28,708.02","28,418.63",261.81M,0.24%
2020年1月3日,"28,634.88","28,553.33","28,716.31","28,500.36",239.59M,-0.81%
2020年1月2日,"28,868.80","28,638.97","28,872.80","28,627.77",254.29M,1.16%
2019年12月31日,"28,538.44","28,414.64","28,547.35","28,376.49",193.34M,0.27%
2019年12月30日,"28,462.14","28,654.76","28,664.69","28,428.98",185.07M,-0.64%
2019年12月27日,"28,645.26","28,675.34","28,701.66","28,608.98",184.93M,0.08%
2019年12月26日,"28,621.39","28,539.46","28,624.10","28,535.15",155.97M,0.37%
2019年12月24日,"28,515.45","28,572.57","28,576.80","28,503.21",95.29M,-0.13%
2019年12月23日,"28,551.53","28,491.78","28,582.49","28,491.78",233.47M,0.34%
2019年12月20日,"28,455.09","28,608.64","28,608.64","28,445.60",603.78M,0.28%
2019年12月19日,"28,376.96","28,278.31","28,381.48","28,278.24",262.57M,0.49%
2019年12月18日,"28,239.28","28,291.44","28,323.25","28,239.28",289.89M,-0.10%
2019年12月17日,"28,267.16","28,221.75","28,328.63","28,220.56",286.77M,0.11%
2019年12月16日,"28,235.89","28,191.67","28,337.49","28,191.67",286.77M,0.36%
2019年12月13日,"28,135.38","28,123.64","28,290.73","28,028.32",254.81M,0.01%
2019年12月12日,"28,132.05","27,898.34","28,224.95","27,859.87",277.74M,0.79%
2019年12月11日,"27,911.30","27,867.31","27,925.50","27,801.80",221.70M,0.11%
2019年12月10日,"27,881.72","27,900.65","27,949.02","27,804.00",215.81M,-0.10%
2019年12月9日,"27,909.60","27,987.05","28,010.42","27,906.14",219.07M,-0.38%
2019年12月6日,"28,015.06","27,839.68","28,035.85","27,839.68",224.83M,1.22%
2019年12月5日,"27,677.79","27,736.05","27,745.20","27,562.80",219.99M,0.10%
2019年12月4日,"27,649.78","27,634.63","27,727.45","27,612.08",218.20M,0.53%
2019年12月3日,"27,502.81","27,501.98","27,524.74","27,325.13",275.35M,-1.01%
2019年12月2日,"27,783.04","28,109.74","28,109.84","27,782.35",236.61M,-0.96%
2019年11月29日,"28,051.41","28,103.16","28,119.51","28,042.53",122.62M,-0.40%
2019年11月27日,"28,164.00","28,156.47","28,174.97","28,075.23",198.21M,0.15%
2019年11月26日,"28,121.68","28,080.75","28,146.02","28,042.21",329.80M,0.20%
2019年11月25日,"28,066.47","27,917.77","28,068.69","27,917.77",248.42M,0.68%
2019年11月22日,"27,875.62","27,831.23","27,898.46","27,773.98",218.58M,0.39%
2019年11月21日,"27,766.29","27,820.28","27,828.33","27,708.34",232.02M,-0.20%
2019年11月20日,"27,821.09","27,879.55","27,897.28","27,675.28",260.24M,-0.40%
2019年11月19日,"27,934.02","28,079.76","28,090.21","27,894.52",256.62M,-0.36%
2019年11月18日,"28,036.22","27,993.22","28,040.97","27,969.24",252.32M,0.11%
2019年11月15日,"28,004.89","27,843.54","28,004.89","27,843.54",288.91M,0.80%
2019年11月14日,"27,781.96","27,757.20","27,800.71","27,676.97",303.97M,-0.01%
2019年11月13日,"27,783.59","27,622.04","27,806.40","27,587.20",278.39M,0.33%
2019年11月12日,"27,691.49","27,701.59","27,770.86","27,635.32",213.67M,0.00%
2019年11月11日,"27,691.49","27,580.66","27,714.39","27,517.67",204.62M,0.04%
2019年11月8日,"27,681.24","27,686.20","27,694.95","27,578.97",222.79M,0.02%
2019年11月7日,"27,674.80","27,590.16","27,774.67","27,590.16",263.58M,0.66%
2019年11月6日,"27,492.56","27,502.74","27,526.05","27,407.81",243.19M,0.00%
2019年11月5日,"27,492.63","27,500.23","27,560.36","27,453.55",293.96M,0.11%
2019年11月4日,"27,462.11","27,402.06","27,517.58","27,402.06",273.03M,0.42%
2019年11月1日,"27,347.36","27,142.95","27,347.43","27,142.95",272.07M,1.11%
2019年10月31日,"27,046.23","27,188.37","27,188.37","26,918.29",273.83M,-0.52%
2019年10月30日,"27,186.69","27,110.71","27,204.36","26,999.64",231.75M,0.43%
2019年10月29日,"27,071.42","27,061.07","27,165.94","27,039.76",269.61M,-0.07%
2019年10月28日,"27,090.72","27,040.33","27,167.88","27,028.71",290.77M,0.49%
2019年10月25日,"26,958.06","26,789.61","27,015.37","26,765.68",274.61M,0.57%
2019年10月24日,"26,805.53","26,893.93","26,931.78","26,714.34",259.64M,-0.11%
2019年10月23日,"26,833.95","26,835.24","26,896.89","26,745.00",247.68M,0.17%
2019年10月22日,"26,788.10","26,850.43","26,946.64","26,782.61",265.51M,-0.15%
2019年10月21日,"26,827.64","26,852.67","26,852.67","26,747.62",241.03M,0.21%
2019年10月18日,"26,770.20","27,004.49","27,018.25","26,770.13",293.61M,-0.95%
2019年10月17日,"27,025.88","27,032.38","27,112.16","26,970.29",225.06M,0.09%
2019年10月16日,"27,001.98","26,972.31","27,058.34","26,943.29",218.24M,-0.08%
2019年10月15日,"27,024.80","26,811.20","27,120.11","26,811.20",247.48M,0.89%
2019年10月14日,"26,787.36","26,766.43","26,874.33","26,749.18",178.62M,-0.11%
2019年10月11日,"26,816.59","26,694.20","27,013.97","26,694.20",283.53M,1.21%
2019年10月10日,"26,496.67","26,317.35","26,603.31","26,314.51",217.68M,0.57%
2019年10月9日,"26,346.01","26,308.23","26,424.31","26,249.75",191.75M,0.70%
2019年10月8日,"26,164.04","26,276.59","26,421.81","26,139.80",251.42M,-1.19%
2019年10月7日,"26,478.02","26,502.33","26,655.84","26,424.54",197.51M,-0.36%
2019年10月4日,"26,573.72","26,271.70","26,590.74","26,271.70",224.49M,1.42%
2019年10月3日,"26,201.04","26,039.02","26,205.20","25,743.46",249.02M,0.47%
2019年10月2日,"26,078.62","26,425.86","26,438.04","25,974.12",312.73M,-1.86%
2019年10月1日,"26,573.04","26,962.54","27,046.21","26,562.22",272.18M,-1.28%
2019年9月30日,"26,916.83","26,852.33","26,998.86","26,852.33",228.48M,0.36%
2019年9月27日,"26,820.25","26,987.26","27,012.54","26,715.82",217.78M,-0.26%
2019年9月26日,"26,891.12","27,004.11","27,015.07","26,803.84",230.80M,-0.30%
2019年9月25日,"26,970.71","26,866.71","27,016.56","26,755.86",237.22M,0.61%
2019年9月24日,"26,807.77","27,034.07","27,079.68","26,704.96",307.43M,-0.53%
2019年9月23日,"26,949.99","26,851.45","27,011.07","26,831.34",214.83M,0.06%
2019年9月20日,"26,935.07","27,102.18","27,194.75","26,926.68",512.57M,-0.59%
2019年9月19日,"27,094.79","27,186.05","27,272.17","27,064.21",216.44M,-0.19%
2019年9月18日,"27,147.08","27,075.39","27,161.93","26,899.15",212.86M,0.13%
2019年9月17日,"27,110.80","27,010.12","27,110.80","26,984.14",223.58M,0.13%
2019年9月16日,"27,076.82","27,146.06","27,172.87","27,032.56",220.62M,-0.52%
